12_digit_id,cattle_name,class
6.32278E+11,DCM000314,cattle_0100
9.58849E+11,YRJ001105,cattle_0200
2.87893E+11,QCN002603,cattle_0300
5.24688E+11,ECK003378,cattle_0400
2.80023E+11,NDB004974,cattle_0500
9.59153E+11,NXH005667,cattle_0600
6.65561E+11,YFD006126,cattle_0700
7.78268E+11,QIL007382,cattle_0800
2.53015E+11,FHY008809,cattle_0900
5.62027E+11,QXG009104,cattle_1000
1.35898E+11,QHC010931,cattle_1100
4.70388E+11,JUW011649,cattle_1200
3.08631E+11,EZL012561,cattle_1300
5.8313E+11,ZYF013728,cattle_1400
7.93317E+11,KDE014130,cattle_1500
4.40799E+11,DVC015258,cattle_1600
5.0119E+11,FQM016585,cattle_1700
8.86204E+11,IPB017982,cattle_1800
1.98131E+11,GSO018570,cattle_1900
4.08053E+11,MPU019243,cattle_2000
2.32471E+11,OEI020745,cattle_2100
8.84334E+11,CSZ021120,cattle_2200
4.32272E+11,SDD022748,cattle_2220
4.80902E+11,YSM023582,cattle_2300
2.87488E+11,PSW024005,cattle_2320
3.80808E+11,FAL025716,cattle_2400
9.15113E+11,CEW026308,cattle_2500
9.2219E+11,XTQ027477,cattle_2510
3.47226E+11,ZYG028178,cattle_2600
2.29703E+11,JQK029830,cattle_2700
1.56866E+11,TDE030745,cattle_2710
4.41366E+11,KUK031623,cattle_2740
9.50413E+11,YXK032839,cattle_2800
3.13214E+11,WGI033380,cattle_2900
3.57517E+11,ADV034687,cattle_2930
7.44466E+11,MWW035522,cattle_3000
8.11591E+11,TSR036354,cattle_3100
3.73635E+11,VNR037895,cattle_3200
9.9045E+11,PZK038537,cattle_3300
1.59731E+11,IHI039695,cattle_3400
7.82854E+11,MFS040158,cattle_3420
8.79232E+11,DXT041153,cattle_3802
7.80998E+11,YYG042649,cattle_3812
1.96525E+11,YEN043020,cattle_3814
5.42963E+11,SAP044395,cattle_3819
4.97026E+11,BHD045927,cattle_3832
6.09695E+11,OJZ046411,cattle_3842
3.16885E+11,HQL047347,cattle_3844
2.74148E+11,OUA048068,cattle_3847
3.3946E+11,BZA049773,cattle_3852
4.70781E+11,SUO050411,cattle_3856
5.80369E+11,RYQ051218,cattle_4208
7.17808E+11,AYS052217,cattle_4259
1.56025E+11,BAP053900,cattle_4323
5.28114E+11,WQW054783,cattle_4326
3.35092E+11,VPT055155,cattle_4330
1.01703E+11,UDR056867,cattle_4339
4.98256E+11,DAS057691,cattle_4347
8.33252E+11,VFD058229,cattle_4363
2.60708E+11,MDJ059696,cattle_4369
2.42447E+11,BBO060446,cattle_4381
3.38874E+11,GKJ061342,cattle_4385
3.58571E+11,YJH062624,cattle_4399
1.99712E+11,GRR063101,cattle_4421
4.85851E+11,RSN064231,cattle_4422
1.04423E+11,ZAU065469,cattle_4451
7.44418E+11,CEH066920,cattle_4454
3.51961E+11,XWS067888,cattle_4456
7.92033E+11,LNR068442,cattle_4479
6.18051E+11,BOZ069060,cattle_4488
1.60957E+11,LGX070709,cattle_4499
3.8058E+11,XJB071791,cattle_4537
2.47725E+11,ZSJ072637,cattle_4539
9.57743E+11,VML073842,cattle_4545
7.23055E+11,SCP074568,cattle_4549
1.52076E+11,LZA075624,cattle_4551
7.43159E+11,VNH076963,cattle_4568
1.00951E+11,FWJ077290,cattle_4607
2.54115E+11,OGJ078240,cattle_4613
7.16557E+11,OJZ079598,cattle_4614
7.60512E+11,NCC080941,cattle_4649
4.03448E+11,DKF081523,cattle_4668
2.83557E+11,QQQ082892,cattle_4678
6.87405E+11,QHY083688,cattle_4679
7.09162E+11,ITO084314,cattle_4680
8.58769E+11,AJO085393,cattle_4685
6.61377E+11,CLX086081,cattle_4686
9.66321E+11,MRY087968,cattle_4716
4.57877E+11,MOM088950,cattle_4717
8.89434E+11,VUL089407,cattle_4733
1.30878E+11,GTO090400,cattle_4739
9.82427E+11,ONK091084,cattle_4748
1.25695E+11,ETN092167,cattle_4770
8.4949E+11,XPK093905,cattle_4775
7.84832E+11,LNJ094991,cattle_4776
1.07745E+11,QZA095301,cattle_4804
8.52419E+11,VGZ096341,cattle_4819
1.74332E+11,JBH097895,cattle_4820
1.54106E+11,WSM098783,cattle_4833
2.76608E+11,MRR099216,cattle_4839
8.70093E+11,ZCB100701,cattle_4840
3.7687E+11,VWG101858,cattle_4895
5.87659E+11,QUR102891,cattle_4915
3.72646E+11,UMB103558,cattle_4921
3.39806E+11,XEE104085,cattle_4947
4.95134E+11,DLV105655,cattle_4951
7.28599E+11,FLQ106855,cattle_4969
1.16256E+11,TVC107131,cattle_4971
